# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
# 0x2A704: '',  # 𪜄
0x2A705: 'shēn',  # 𪜅
0x2A706: 'liǎn',  # 𪜆
# 0x2A707: '',  # 𪜇
# 0x2A708: '',  # 𪜈
# 0x2A709: '',  # 𪜉
# 0x2A70A: '',  # 𪜊
# 0x2A70B: '',  # 𪜋
# 0x2A70C: '',  # 𪜌
# 0x2A70D: '',  # 𪜍
# 0x2A70E: '',  # 𪜎
# 0x2A70F: '',  # 𪜏
# 0x2A710: '',  # 𪜐
# 0x2A711: '',  # 𪜑
# 0x2A712: '',  # 𪜒
# 0x2A713: '',  # 𪜓
# 0x2A714: '',  # 𪜔
# 0x2A715: '',  # 𪜕
# 0x2A716: '',  # 𪜖
# 0x2A717: '',  # 𪜗
# 0x2A718: '',  # 𪜘
# 0x2A719: '',  # 𪜙
# 0x2A71A: '',  # 𪜚
# 0x2A71B: '',  # 𪜛
# 0x2A71C: '',  # 𪜜
# 0x2A71D: '',  # 𪜝
# 0x2A71E: '',  # 𪜞
# 0x2A71F: '',  # 𪜟
# 0x2A720: '',  # 𪜠
# 0x2A721: '',  # 𪜡
# 0x2A722: '',  # 𪜢
# 0x2A723: '',  # 𪜣
# 0x2A724: '',  # 𪜤
0x2A725: 'lǐn',  # 𪜥
# 0x2A726: '',  # 𪜦
# 0x2A727: '',  # 𪜧
# 0x2A728: '',  # 𪜨
0x2A729: 'gōu',  # 𪜩
# 0x2A72A: '',  # 𪜪
# 0x2A72B: '',  # 𪜫
# 0x2A72C: '',  # 𪜬
# 0x2A72D: '',  # 𪜭
# 0x2A72E: '',  # 𪜮
# 0x2A72F: '',  # 𪜯
# 0x2A730: '',  # 𪜰
# 0x2A731: '',  # 𪜱
# 0x2A732: '',  # 𪜲
# 0x2A733: '',  # 𪜳
# 0x2A734: '',  # 𪜴
0x2A735: 'qǐ',  # 𪜵
0x2A736: 'yīn',  # 𪜶
# 0x2A737: '',  # 𪜷
# 0x2A738: '',  # 𪜸
# 0x2A739: '',  # 𪜹
0x2A73A: 'zhōu',  # 𪜺
# 0x2A73B: '',  # 𪜻
# 0x2A73C: '',  # 𪜼
# 0x2A73D: '',  # 𪜽
# 0x2A73E: '',  # 𪜾
