# 0x2F800: '',  # 丽
# 0x2F801: '',  # 丸
# 0x2F802: '',  # 乁
# 0x2F803: '',  # 𠄢
# 0x2F804: '',  # 你
# 0x2F805: '',  # 侮
# 0x2F806: '',  # 侻
# 0x2F807: '',  # 倂
# 0x2F808: '',  # 偺
# 0x2F809: '',  # 備
0x2F80A: 'sēng',  # 僧
# 0x2F80B: '',  # 像
# 0x2F80C: '',  # 㒞
# 0x2F80D: '',  # 𠘺
# 0x2F80E: '',  # 免
# 0x2F80F: '',  # 兔
# 0x2F810: '',  # 兤
# 0x2F811: '',  # 具
# 0x2F812: '',  # 𠔜
# 0x2F813: '',  # 㒹
# 0x2F814: '',  # 內
# 0x2F815: '',  # 再
# 0x2F816: '',  # 𠕋
# 0x2F817: '',  # 冗
# 0x2F818: '',  # 冤
# 0x2F819: '',  # 仌
# 0x2F81A: '',  # 冬
# 0x2F81B: '',  # 况
# 0x2F81C: '',  # 𩇟
# 0x2F81D: '',  # 凵
# 0x2F81E: '',  # 刃
# 0x2F81F: '',  # 㓟
# 0x2F820: '',  # 刻
# 0x2F821: '',  # 剆
# 0x2F822: '',  # 割
# 0x2F823: '',  # 剷
# 0x2F824: '',  # 㔕
# 0x2F825: '',  # 勇
# 0x2F826: '',  # 勉
# 0x2F827: '',  # 勤
# 0x2F828: '',  # 勺
# 0x2F829: '',  # 包
# 0x2F82A: '',  # 匆
# 0x2F82B: '',  # 北
# 0x2F82C: '',  # 卉
# 0x2F82D: '',  # 卑
# 0x2F82E: '',  # 博
# 0x2F82F: '',  # 即
# 0x2F830: '',  # 卽
# 0x2F831: '',  # 卿
# 0x2F832: '',  # 卿
# 0x2F833: '',  # 卿
# 0x2F834: '',  # 𠨬
# 0x2F835: '',  # 灰
# 0x2F836: '',  # 及
# 0x2F837: '',  # 叟
# 0x2F838: '',  # 𠭣
# 0x2F839: '',  # 叫
# 0x2F83A: '',  # 叱
# 0x2F83B: '',  # 吆
# 0x2F83C: '',  # 咞
# 0x2F83D: '',  # 吸
# 0x2F83E: '',  # 呈
# 0x2F83F: '',  # 周
# 0x2F840: '',  # 咢
# 0x2F841: '',  # 哶
# 0x2F842: '',  # 唐
# 0x2F843: '',  # 啓
# 0x2F844: '',  # 啣
# 0x2F845: '',  # 善
# 0x2F846: '',  # 善
# 0x2F847: '',  # 喙
# 0x2F848: '',  # 喫
# 0x2F849: '',  # 喳
# 0x2F84A: '',  # 嗂
# 0x2F84B: '',  # 圖
# 0x2F84C: '',  # 嘆
# 0x2F84D: '',  # 圗
# 0x2F84E: '',  # 噑
# 0x2F84F: '',  # 噴
# 0x2F850: '',  # 切
# 0x2F851: '',  # 壮
# 0x2F852: '',  # 城
# 0x2F853: '',  # 埴
# 0x2F854: '',  # 堍
# 0x2F855: '',  # 型
# 0x2F856: '',  # 堲
# 0x2F857: '',  # 報
# 0x2F858: '',  # 墬
# 0x2F859: '',  # 𡓤
# 0x2F85A: '',  # 売
# 0x2F85B: '',  # 壷
# 0x2F85C: '',  # 夆
# 0x2F85D: '',  # 多
# 0x2F85E: '',  # 夢
# 0x2F85F: '',  # 奢
# 0x2F860: '',  # 𡚨
# 0x2F861: '',  # 𡛪
# 0x2F862: '',  # 姬
# 0x2F863: '',  # 娛
# 0x2F864: '',  # 娧
# 0x2F865: '',  # 姘
# 0x2F866: '',  # 婦
# 0x2F867: '',  # 㛮
# 0x2F868: '',  # 㛼
# 0x2F869: '',  # 嬈
# 0x2F86A: '',  # 嬾
# 0x2F86B: '',  # 嬾
# 0x2F86C: '',  # 𡧈
# 0x2F86D: '',  # 寃
# 0x2F86E: '',  # 寘
# 0x2F86F: '',  # 寧
# 0x2F870: '',  # 寳
# 0x2F871: '',  # 𡬘
# 0x2F872: '',  # 寿
# 0x2F873: '',  # 将
# 0x2F874: '',  # 当
# 0x2F875: '',  # 尢
# 0x2F876: '',  # 㞁
# 0x2F877: '',  # 屠
# 0x2F878: '',  # 屮
# 0x2F879: '',  # 峀
# 0x2F87A: '',  # 岍
# 0x2F87B: '',  # 𡷤
# 0x2F87C: '',  # 嵃
# 0x2F87D: '',  # 𡷦
# 0x2F87E: '',  # 嵮
# 0x2F87F: '',  # 嵫
# 0x2F880: '',  # 嵼
# 0x2F881: '',  # 巡
# 0x2F882: '',  # 巢
# 0x2F883: '',  # 㠯
# 0x2F884: '',  # 巽
# 0x2F885: '',  # 帨
# 0x2F886: '',  # 帽
# 0x2F887: '',  # 幩
# 0x2F888: '',  # 㡢
# 0x2F889: '',  # 𢆃
# 0x2F88A: '',  # 㡼
# 0x2F88B: '',  # 庰
# 0x2F88C: '',  # 庳
# 0x2F88D: '',  # 庶
# 0x2F88E: '',  # 廊
# 0x2F88F: '',  # 𪎒
# 0x2F890: '',  # 廾
# 0x2F891: '',  # 𢌱
# 0x2F892: '',  # 𢌱
# 0x2F893: '',  # 舁
# 0x2F894: '',  # 弢
# 0x2F895: '',  # 弢
# 0x2F896: '',  # 㣇
# 0x2F897: '',  # 𣊸
# 0x2F898: '',  # 𦇚
# 0x2F899: '',  # 形
# 0x2F89A: '',  # 彫
# 0x2F89B: '',  # 㣣
# 0x2F89C: '',  # 徚
# 0x2F89D: '',  # 忍
# 0x2F89E: '',  # 志
# 0x2F89F: '',  # 忹
# 0x2F8A0: '',  # 悁
# 0x2F8A1: '',  # 㤺
# 0x2F8A2: '',  # 㤜
# 0x2F8A3: '',  # 悔
# 0x2F8A4: '',  # 𢛔
# 0x2F8A5: '',  # 惇
# 0x2F8A6: '',  # 慈
# 0x2F8A7: '',  # 慌
# 0x2F8A8: '',  # 慎
# 0x2F8A9: '',  # 慌
# 0x2F8AA: '',  # 慺
# 0x2F8AB: '',  # 憎
# 0x2F8AC: '',  # 憲
# 0x2F8AD: '',  # 憤
# 0x2F8AE: '',  # 憯
