0x4E00: 'yī',  # 一
0x4E01: 'dīng,zhēng',  # 丁
0x4E02: 'kǎo,qiǎo,yú',  # 丂
0x4E03: 'qī',  # 七
0x4E04: 'shàng',  # 丄
0x4E05: 'xià',  # 丅
0x4E06: 'hǎn',  # 丆
0x4E07: 'wàn,mò',  # 万
0x4E08: 'zhàng',  # 丈
0x4E09: 'sān',  # 三
0x4E0A: 'shàng,shǎng',  # 上
0x4E0B: 'xià',  # 下
0x4E0C: 'qí,jī',  # 丌
0x4E0D: 'bù,fǒu',  # 不
0x4E0E: 'yǔ,yù,yú',  # 与
0x4E0F: 'miǎn',  # 丏
0x4E10: 'gài',  # 丐
0x4E11: 'chǒu',  # 丑
0x4E12: 'chǒu',  # 丒
0x4E13: 'zhuān',  # 专
0x4E14: 'qiě,jū',  # 且
0x4E15: 'pī',  # 丕
0x4E16: 'shì',  # 世
0x4E17: 'shì',  # 丗
0x4E18: 'qiū',  # 丘
0x4E19: 'bǐng',  # 丙
0x4E1A: 'yè',  # 业
0x4E1B: 'cóng',  # 丛
0x4E1C: 'dōng',  # 东
0x4E1D: 'sī',  # 丝
0x4E1E: 'chéng',  # 丞
0x4E1F: 'diū',  # 丟
0x4E20: 'qiū',  # 丠
0x4E21: 'liǎng',  # 両
0x4E22: 'diū',  # 丢
0x4E23: 'yǒu',  # 丣
0x4E24: 'liǎng',  # 两
0x4E25: 'yán',  # 严
0x4E26: 'bìng',  # 並
0x4E27: 'sāng,sàng',  # 丧
0x4E28: 'gǔn',  # 丨
0x4E29: 'jiū',  # 丩
0x4E2A: 'gè,gě',  # 个
0x4E2B: 'yā',  # 丫
0x4E2C: 'pán',  # 丬
0x4E2D: 'zhōng,zhòng',  # 中
0x4E2E: 'jǐ',  # 丮
0x4E2F: 'jiè',  # 丯
0x4E30: 'fēng',  # 丰
0x4E31: 'guàn,kuàng',  # 丱
0x4E32: 'chuàn',  # 串
0x4E33: 'chǎn',  # 丳
0x4E34: 'lín',  # 临
0x4E35: 'zhuó',  # 丵
0x4E36: 'zhǔ',  # 丶
0x4E37: 'bā',  # 丷
0x4E38: 'wán',  # 丸
0x4E39: 'dān',  # 丹
0x4E3A: 'wéi,wèi',  # 为
0x4E3B: 'zhǔ',  # 主
