0x20000: 'hē',  # 𠀀
0x20001: 'qī',  # 𠀁
# 0x20002: '',  # 𠀂
0x20003: 'qiě,jī',  # 𠀃
# 0x20004: '',  # 𠀄
0x20005: 'hài',  # 𠀅
# 0x20006: '',  # 𠀆
0x20007: 'qiě',  # 𠀇
0x20008: 'qiū',  # 𠀈
0x20009: 'qiū',  # 𠀉
0x2000A: 'cāo',  # 𠀊
# 0x2000B: '',  # 𠀋
0x2000C: 'qiū',  # 𠀌
0x2000D: 'shì',  # 𠀍
# 0x2000E: '',  # 𠀎
# 0x2000F: '',  # 𠀏
# 0x20010: '',  # 𠀐
# 0x20011: '',  # 𠀑
# 0x20012: '',  # 𠀒
0x20013: 'sī',  # 𠀓
0x20014: 'jué',  # 𠀔
0x20015: 'gèn',  # 𠀕
# 0x20016: '',  # 𠀖
# 0x20017: '',  # 𠀗
# 0x20018: '',  # 𠀘
# 0x20019: '',  # 𠀙
0x2001A: 'bù',  # 𠀚
0x2001B: 'yù',  # 𠀛
# 0x2001C: '',  # 𠀜
0x2001D: 'kōng',  # 𠀝
# 0x2001E: '',  # 𠀞
# 0x2001F: '',  # 𠀟
# 0x20020: '',  # 𠀠
# 0x20021: '',  # 𠀡
0x20022: 'zī',  # 𠀢
# 0x20023: '',  # 𠀣
0x20024: 'bìng',  # 𠀤
# 0x20025: '',  # 𠀥
0x20026: 'xíng',  # 𠀦
# 0x20027: '',  # 𠀧
# 0x20028: '',  # 𠀨
# 0x20029: '',  # 𠀩
# 0x2002A: '',  # 𠀪
# 0x2002B: '',  # 𠀫
0x2002C: 'tiǎn',  # 𠀬
# 0x2002D: '',  # 𠀭
0x2002E: 'jī',  # 𠀮
# 0x2002F: '',  # 𠀯
# 0x20030: '',  # 𠀰
0x20031: 'mǒu',  # 𠀱
# 0x20032: '',  # 𠀲
# 0x20033: '',  # 𠀳
# 0x20034: '',  # 𠀴
# 0x20035: '',  # 𠀵
# 0x20036: '',  # 𠀶
0x20037: 'jī',  # 𠀷
0x20038: 'yè',  # 𠀸
0x20039: 'jūn',  # 𠀹
# 0x2003A: '',  # 𠀺
# 0x2003B: '',  # 𠀻
0x2003C: 'qián,xià',  # 𠀼
0x2003D: 'lù',  # 𠀽
0x2003E: 'pēi',  # 𠀾
# 0x2003F: '',  # 𠀿
# 0x20040: '',  # 𠁀
# 0x20041: '',  # 𠁁
# 0x20042: '',  # 𠁂
# 0x20043: '',  # 𠁃
# 0x20044: '',  # 𠁄
# 0x20045: '',  # 𠁅
# 0x20046: '',  # 𠁆
# 0x20047: '',  # 𠁇
# 0x20048: '',  # 𠁈
0x20049: 'chū',  # 𠁉
# 0x2004A: '',  # 𠁊
# 0x2004B: '',  # 𠁋
# 0x2004C: '',  # 𠁌
# 0x2004D: '',  # 𠁍
# 0x2004E: '',  # 𠁎
# 0x2004F: '',  # 𠁏
# 0x20050: '',  # 𠁐
# 0x20051: '',  # 𠁑
# 0x20052: '',  # 𠁒
# 0x20053: '',  # 𠁓
# 0x20054: '',  # 𠁔
# 0x20055: '',  # 𠁕
# 0x20056: '',  # 𠁖
0x20057: 'shì,hè',  # 𠁗
# 0x20058: '',  # 𠁘
# 0x20059: '',  # 𠁙
# 0x2005A: '',  # 𠁚
# 0x2005B: '',  # 𠁛
# 0x2005C: '',  # 𠁜
# 0x2005D: '',  # 𠁝
0x2005E: 'pēi',  # 𠁞
# 0x2005F: '',  # 𠁟
0x20060: 'qiè',  # 𠁠
0x20061: 'bǔ',  # 𠁡
# 0x20062: '',  # 𠁢
# 0x20063: '',  # 𠁣
# 0x20064: '',  # 𠁤
0x20065: 'guǎi',  # 𠁥
0x20066: 'zhōng',  # 𠁦
0x20067: 'zhōng',  # 𠁧
# 0x20068: '',  # 𠁨
0x20069: 'zhōng',  # 𠁩
# 0x2006A: '',  # 𠁪
# 0x2006B: '',  # 𠁫
# 0x2006C: '',  # 𠁬
0x2006D: 'qí',  # 𠁭
0x2006E: 'shū',  # 𠁮
# 0x2006F: '',  # 𠁯
0x20070: 'guāi',  # 𠁰
0x20071: 'shì',  # 𠁱
# 0x20072: '',  # 𠁲
# 0x20073: '',  # 𠁳
0x20074: 'guī',  # 𠁴
# 0x20075: '',  # 𠁵
# 0x20076: '',  # 𠁶
0x20077: 'chǎn',  # 𠁷
# 0x20078: '',  # 𠁸
# 0x20079: '',  # 𠁹
# 0x2007A: '',  # 𠁺
# 0x2007B: '',  # 𠁻
0x2007C: 'yī',  # 𠁼
0x2007D: 'wán',  # 𠁽
# 0x2007E: '',  # 𠁾
0x2007F: 'dān',  # 𠁿
# 0x20080: '',  # 𠂀
